Zip_Code,YEAR,CRIME_COUNT
10001,2006,2939
10001,2007,2749
10001,2008,2569
10001,2009,2250
10001,2010,2229
10001,2011,2115
10001,2012,2199
10001,2013,2098
10001,2014,2063
10001,2015,2094
10001,2016,2007
10002,2006,2114
10002,2007,2428
10002,2008,2238
10002,2009,2214
10002,2010,2123
10002,2011,2056
10002,2012,2159
10002,2013,2097
10002,2014,1983
10002,2015,2183
10002,2016,2372
10003,2006,2244
10003,2007,2183
10003,2008,2158
10003,2009,2080
10003,2010,2080
10003,2011,2052
10003,2012,2029
10003,2013,2135
10003,2014,1908
10003,2015,2001
10003,2016,1851
10004,2006,201
10004,2007,197
10004,2008,157
10004,2009,155
10004,2010,130
10004,2011,163
10004,2012,174
10004,2013,132
10004,2014,181
10004,2015,234
10004,2016,251
10005,2006,130
10005,2007,119
10005,2008,125
10005,2009,117
10005,2010,96
10005,2011,91
10005,2012,92
10005,2013,89
10005,2014,105
10005,2015,130
10005,2016,106
10006,2006,114
10006,2007,115
10006,2008,99
10006,2009,86
10006,2010,81
10006,2011,90
10006,2012,93
10006,2013,80
10006,2014,83
10006,2015,99
10006,2016,103
10007,2006,372
10007,2007,379
10007,2008,392
10007,2009,369
10007,2010,320
10007,2011,293
10007,2012,306
10007,2013,317
10007,2014,272
10007,2015,311
10007,2016,339
10009,2006,1283
10009,2007,1364
10009,2008,1395
10009,2009,1345
10009,2010,1288
10009,2011,1295
10009,2012,1335
10009,2013,1239
10009,2014,1222
10009,2015,1191
10009,2016,1310
10010,2006,1062
10010,2007,1008
10010,2008,909
10010,2009,947
10010,2010,785
10010,2011,776
10010,2012,740
10010,2013,801
10010,2014,764
10010,2015,992
10010,2016,925
10011,2006,2049
10011,2007,1982
10011,2008,1822
10011,2009,1669
10011,2010,1608
10011,2011,1552
10011,2012,1583
10011,2013,1669
10011,2014,1607
10011,2015,1713
10011,2016,1658
10012,2006,1355
10012,2007,1351
10012,2008,1203
10012,2009,1177
10012,2010,1120
10012,2011,1108
10012,2012,1199
10012,2013,1122
10012,2014,1040
10012,2015,1099
10012,2016,998
10013,2006,1074
10013,2007,1039
10013,2008,955
10013,2009,942
10013,2010,916
10013,2011,866
10013,2012,896
10013,2013,881
10013,2014,809
10013,2015,887
10013,2016,1023
10014,2006,1353
10014,2007,1381
10014,2008,1341
10014,2009,1165
10014,2010,1129
10014,2011,1343
10014,2012,1399
10014,2013,1282
10014,2014,1188
10014,2015,1145
10014,2016,1069
10016,2006,1442
10016,2007,1438
10016,2008,1471
10016,2009,1248
10016,2010,1160
10016,2011,1136
10016,2012,1242
10016,2013,1150
10016,2014,1181
10016,2015,1198
10016,2016,1102
10017,2006,903
10017,2007,827
10017,2008,768
10017,2009,687
10017,2010,649
10017,2011,606
10017,2012,591
10017,2013,557
10017,2014,537
10017,2015,597
10017,2016,623
10018,2006,1601
10018,2007,1355
10018,2008,1303
10018,2009,1206
10018,2010,1096
10018,2011,1046
10018,2012,1107
10018,2013,1255
10018,2014,1130
10018,2015,1120
10018,2016,1155
10019,2006,1744
10019,2007,1782
10019,2008,1826
10019,2009,1624
10019,2010,1669
10019,2011,1651
10019,2012,1498
10019,2013,1620
10019,2014,1580
10019,2015,1573
10019,2016,1680
10020,2006,105
10020,2007,105
10020,2008,93
10020,2009,88
10020,2010,111
10020,2011,82
10020,2012,94
10020,2013,76
10020,2014,84
10020,2015,76
10020,2016,85
10021,2006,529
10021,2007,518
10021,2008,416
10021,2009,359
10021,2010,381
10021,2011,333
10021,2012,420
10021,2013,393
10021,2014,374
10021,2015,329
10021,2016,345
10022,2006,1264
10022,2007,1285
10022,2008,1239
10022,2009,1130
10022,2010,1021
10022,2011,1086
10022,2012,1144
10022,2013,1085
10022,2014,981
10022,2015,1153
10022,2016,1134
10023,2006,1067
10023,2007,1075
10023,2008,1047
10023,2009,983
10023,2010,952
10023,2011,854
10023,2012,887
10023,2013,825
10023,2014,776
10023,2015,782
10023,2016,725
10024,2006,1045
10024,2007,908
10024,2008,892
10024,2009,805
10024,2010,791
10024,2011,678
10024,2012,811
10024,2013,717
10024,2014,696
10024,2015,658
10024,2016,668
10025,2006,1914
10025,2007,1869
10025,2008,1761
10025,2009,1668
10025,2010,1552
10025,2011,1534
10025,2012,1605
10025,2013,1522
10025,2014,1459
10025,2015,1461
10025,2016,1460
10026,2006,1701
10026,2007,1382
10026,2008,1496
10026,2009,1543
10026,2010,1608
10026,2011,1413
10026,2012,1433
10026,2013,1234
10026,2014,1062
10026,2015,1147
10026,2016,1415
10027,2006,2651
10027,2007,2505
10027,2008,2710
10027,2009,2812
10027,2010,2602
10027,2011,2579
10027,2012,2615
10027,2013,2429
10027,2014,2148
10027,2015,2207
10027,2016,2232
10028,2006,706
10028,2007,653
10028,2008,580
10028,2009,513
10028,2010,491
10028,2011,504
10028,2012,540
10028,2013,533
10028,2014,476
10028,2015,468
10028,2016,481
10029,2006,2784
10029,2007,3027
10029,2008,3124
10029,2009,2936
10029,2010,2990
10029,2011,2942
10029,2012,2854
10029,2013,2767
10029,2014,2723
10029,2015,2982
10029,2016,2855
10030,2006,1438
10030,2007,1296
10030,2008,1320
10030,2009,1363
10030,2010,1247
10030,2011,1218
10030,2012,1073
10030,2013,982
10030,2014,1022
10030,2015,1067
10030,2016,1033
10031,2006,2081
10031,2007,2306
10031,2008,2090
10031,2009,2353
10031,2010,2050
10031,2011,2139
10031,2012,2134
10031,2013,2086
10031,2014,1780
10031,2015,1610
10031,2016,1680
10032,2006,1664
10032,2007,1691
10032,2008,1566
10032,2009,1653
10032,2010,1595
10032,2011,1411
10032,2012,1335
10032,2013,1467
10032,2014,1267
10032,2015,1239
10032,2016,1129
10033,2006,1483
10033,2007,1406
10033,2008,1376
10033,2009,1282
10033,2010,1172
10033,2011,1165
10033,2012,1069
10033,2013,1003
10033,2014,914
10033,2015,1117
10033,2016,1013
10034,2006,925
10034,2007,911
10034,2008,879
10034,2009,884
10034,2010,829
10034,2011,859
10034,2012,836
10034,2013,838
10034,2014,946
10034,2015,869
10034,2016,945
10035,2006,1647
10035,2007,1816
10035,2008,1906
10035,2009,1895
10035,2010,2231
10035,2011,1976
10035,2012,2175
10035,2013,2131
10035,2014,2184
10035,2015,2120
10035,2016,1980
10036,2006,2421
10036,2007,2366
10036,2008,2355
10036,2009,2153
10036,2010,2227
10036,2011,2177
10036,2012,2522
10036,2013,2367
10036,2014,2374
10036,2015,2295
10036,2016,2635
10037,2006,635
10037,2007,790
10037,2008,794
10037,2009,666
10037,2010,734
10037,2011,773
10037,2012,715
10037,2013,789
10037,2014,969
10037,2015,776
10037,2016,708
10038,2006,495
10038,2007,506
10038,2008,482
10038,2009,457
10038,2010,442
10038,2011,461
10038,2012,442
10038,2013,439
10038,2014,420
10038,2015,453
10038,2016,504
10039,2006,1115
10039,2007,1159
10039,2008,1193
10039,2009,1064
10039,2010,1064
10039,2011,943
10039,2012,890
10039,2013,801
10039,2014,873
10039,2015,967
10039,2016,996
10040,2006,721
10040,2007,741
10040,2008,736
10040,2009,780
10040,2010,676
10040,2011,776
10040,2012,706
10040,2013,686
10040,2014,622
10040,2015,671
10040,2016,672
10041,2006,8
10041,2007,10
10041,2009,13
10041,2010,8
10041,2012,12
10041,2014,10
10041,2015,2
10041,2013,5
10041,2016,5
10041,2008,7
10041,2011,7
10043,2016,1
10044,2006,70
10044,2007,112
10044,2008,54
10044,2009,42
10044,2010,47
10044,2011,53
10044,2012,49
10044,2013,53
10044,2014,52
10044,2015,60
10044,2016,52
10065,2006,774
10065,2007,747
10065,2008,748
10065,2009,626
10065,2010,572
10065,2011,596
10065,2012,646
10065,2013,687
10065,2014,635
10065,2015,641
10065,2016,697
10069,2006,17
10069,2007,24
10069,2008,23
10069,2009,20
10069,2010,18
10069,2011,26
10069,2012,34
10069,2013,18
10069,2014,21
10069,2015,11
10069,2016,9
10075,2006,374
10075,2007,375
10075,2008,352
10075,2009,266
10075,2010,245
10075,2011,274
10075,2012,285
10075,2013,254
10075,2014,225
10075,2015,260
10075,2016,259
10080,2006,16
10080,2007,12
10080,2012,1
10080,2010,2
10080,2016,2
10080,2014,3
10080,2011,4
10080,2015,6
10080,2008,7
10104,2007,1
10105,2009,8
10105,2014,8
10105,2015,1
10105,2006,3
10105,2012,4
10105,2016,4
10105,2013,5
10105,2007,6
10105,2011,6
10105,2008,7
10105,2010,9
10107,2006,20
10107,2007,22
10107,2008,15
10107,2009,20
10107,2010,13
10107,2011,19
10107,2012,16
10107,2013,11
10107,2014,12
10107,2015,21
10107,2016,33
10110,2015,1
10110,2011,3
10110,2016,3
10110,2013,4
10110,2014,4
10110,2007,5
10110,2012,5
10110,2009,6
10110,2010,6
10110,2008,7
10110,2006,9
10111,2006,13
10111,2008,19
10111,2011,16
10111,2012,26
10111,2013,23
10111,2014,8
10111,2015,11
10111,2016,10
10111,2007,7
10111,2009,9
10111,2010,14
10112,2006,31
10112,2007,25
10112,2008,32
10112,2009,24
10112,2010,24
10112,2011,22
10112,2012,19
10112,2013,23
10112,2014,17
10112,2015,18
10112,2016,17
10115,2006,13
10115,2008,8
10115,2011,11
10115,2012,18
10115,2009,4
10115,2016,5
10115,2013,6
10115,2015,6
10115,2014,7
10115,2007,9
10115,2010,14
10118,2007,1
10118,2013,1
10118,2008,2
10118,2009,2
10118,2014,2
10118,2015,2
10118,2011,3
10118,2012,4
10118,2016,4
10118,2010,7
10118,2006,9
10119,2006,156
10119,2007,140
10119,2008,95
10119,2009,95
10119,2010,105
10119,2011,78
10119,2012,99
10119,2013,100
10119,2014,80
10119,2015,62
10119,2016,68
10128,2006,814
10128,2007,679
10128,2008,633
10128,2009,557
10128,2010,551
10128,2011,523
10128,2012,567
10128,2013,540
10128,2014,516
10128,2015,583
10128,2016,551
10153,2006,11
10153,2007,17
10153,2008,22
10153,2009,23
10153,2010,37
10153,2011,31
10153,2012,41
10153,2013,36
10153,2014,47
10153,2015,39
10153,2016,31
10154,2009,1
10154,2014,1
10154,2015,1
10154,2007,3
10154,2012,3
10154,2008,4
10154,2010,4
10154,2011,4
10154,2016,4
10154,2006,6
10158,2015,13
10158,2007,2
10158,2008,3
10158,2011,3
10158,2009,4
10158,2016,4
10158,2013,5
10158,2014,6
10158,2006,7
10158,2010,7
10158,2012,7
10162,2006,23
10162,2007,21
10162,2008,27
10162,2009,21
10162,2010,15
10162,2011,22
10162,2012,16
10162,2013,18
10162,2014,28
10162,2015,19
10162,2016,24
10167,2008,1
10167,2011,1
10167,2010,2
10167,2013,2
10167,2006,4
10167,2007,4
10167,2009,4
10167,2014,4
10167,2015,4
10168,2008,1
10168,2009,1
10168,2011,1
10168,2016,1
10168,2007,2
10168,2010,2
10168,2013,2
10168,2006,3
10170,2007,1
10172,2007,1
10172,2008,1
10172,2011,1
10172,2012,1
10172,2009,2
10172,2013,2
10172,2014,2
10172,2006,3
10172,2010,3
10172,2015,3
10173,2006,1
10173,2009,1
10173,2012,1
10173,2013,1
10173,2015,1
10174,2006,12
10174,2007,32
10174,2008,15
10174,2010,10
10174,2011,12
10174,2013,12
10174,2014,6
10174,2015,6
10174,2016,6
10174,2009,7
10174,2012,14
10177,2007,1
10177,2011,1
10177,2014,1
10177,2009,2
10177,2012,2
10177,2013,2
10177,2008,4
10177,2010,4
10177,2016,4
10177,2015,7
10199,2006,95
10199,2007,88
10199,2008,68
10199,2009,75
10199,2010,75
10199,2011,67
10199,2012,72
10199,2013,68
10199,2014,80
10199,2015,53
10199,2016,66
10278,2009,10
10278,2012,1
10278,2013,1
10278,2006,3
10278,2007,3
10278,2010,3
10278,2011,4
10278,2016,4
10278,2014,5
10278,2015,6
10278,2008,9
10279,2006,1
10279,2007,1
10279,2013,1
10279,2014,1
10279,2010,2
10279,2008,3
10279,2012,3
10279,2015,3
10279,2016,3
10279,2011,4
10279,2009,7
10280,2006,51
10280,2007,48
10280,2008,43
10280,2009,30
10280,2010,44
10280,2011,30
10280,2012,27
10280,2013,42
10280,2014,28
10280,2015,29
10280,2016,36
10281,2015,13
10281,2006,1
10281,2008,1
10281,2011,1
10281,2007,2
10281,2010,2
10281,2012,2
10281,2009,3
10281,2013,4
10281,2014,4
10281,2016,14
10282,2006,81
10282,2007,74
10282,2008,58
10282,2009,41
10282,2010,33
10282,2011,36
10282,2012,29
10282,2013,30
10282,2014,30
10282,2015,46
10282,2016,61
10301,2006,1109
10301,2007,1027
10301,2008,1088
10301,2009,1002
10301,2010,1041
10301,2011,1026
10301,2012,1174
10301,2013,1007
10301,2014,881
10301,2015,906
10301,2016,1011
10302,2006,560
10302,2007,529
10302,2008,553
10302,2009,617
10302,2010,573
10302,2011,525
10302,2012,551
10302,2013,545
10302,2014,680
10302,2015,563
10302,2016,512
10303,2006,695
10303,2007,632
10303,2008,662
10303,2009,644
10303,2010,549
10303,2011,614
10303,2012,601
10303,2013,551
10303,2014,708
10303,2015,664
10303,2016,561
10304,2006,1159
10304,2007,1077
10304,2008,1042
10304,2009,956
10304,2010,1265
10304,2011,1253
10304,2012,1239
10304,2013,1111
10304,2014,979
10304,2015,901
10304,2016,908
10305,2006,590
10305,2007,581
10305,2008,609
10305,2009,519
10305,2010,519
10305,2011,497
10305,2012,612
10305,2013,494
10305,2014,453
10305,2015,448
10305,2016,493
10306,2006,681
10306,2007,635
10306,2008,731
10306,2009,550
10306,2010,528
10306,2011,585
10306,2012,683
10306,2013,589
10306,2014,520
10306,2015,514
10306,2016,536
10307,2006,122
10307,2007,147
10307,2008,150
10307,2009,109
10307,2010,120
10307,2011,132
10307,2012,139
10307,2013,120
10307,2014,105
10307,2015,121
10307,2016,153
10308,2006,203
10308,2007,232
10308,2008,241
10308,2009,193
10308,2010,212
10308,2011,216
10308,2012,228
10308,2013,200
10308,2014,188
10308,2015,186
10308,2016,155
10309,2006,297
10309,2007,312
10309,2008,392
10309,2009,306
10309,2010,303
10309,2011,312
10309,2012,319
10309,2013,292
10309,2014,305
10309,2015,302
10309,2016,283
10310,2006,543
10310,2007,577
10310,2008,538
10310,2009,533
10310,2010,598
10310,2011,593
10310,2012,706
10310,2013,578
10310,2014,548
10310,2015,485
10310,2016,550
10312,2006,490
10312,2007,481
10312,2008,505
10312,2009,437
10312,2010,397
10312,2011,449
10312,2012,400
10312,2013,422
10312,2014,441
10312,2015,364
10312,2016,343
10314,2006,904
10314,2007,1036
10314,2008,1032
10314,2009,834
10314,2010,827
10314,2011,786
10314,2012,895
10314,2013,908
10314,2014,907
10314,2015,954
10314,2016,820
10451,2006,2177
10451,2007,2100
10451,2008,2127
10451,2009,2241
10451,2010,2308
10451,2011,2438
10451,2012,2456
10451,2013,2450
10451,2014,2443
10451,2015,2550
10451,2016,2664
10452,2006,2952
10452,2007,2891
10452,2008,2904
10452,2009,2955
10452,2010,3197
10452,2011,3101
10452,2012,2871
10452,2013,2481
10452,2014,2367
10452,2015,2569
10452,2016,2269
10453,2006,3869
10453,2007,3810
10453,2008,3733
10453,2009,3647
10453,2010,3264
10453,2011,3173
10453,2012,2866
10453,2013,2543
10453,2014,2501
10453,2015,2426
10453,2016,2265
10454,2006,2165
10454,2007,2133
10454,2008,2025
10454,2009,1954
10454,2010,1872
10454,2011,1863
10454,2012,2151
10454,2013,1924
10454,2014,2004
10454,2015,2119
10454,2016,2008
10455,2006,2130
10455,2007,2091
10455,2008,2200
10455,2009,2194
10455,2010,2012
10455,2011,2223
10455,2012,2357
10455,2013,2484
10455,2014,2282
10455,2015,2570
10455,2016,2606
10456,2006,4124
10456,2007,4253
10456,2008,3926
10456,2009,3984
10456,2010,4060
10456,2011,4260
10456,2012,3949
10456,2013,3986
10456,2014,3664
10456,2015,3675
10456,2016,3400
10457,2006,3555
10457,2007,3824
10457,2008,3759
10457,2009,3385
10457,2010,3373
10457,2011,3150
10457,2012,3521
10457,2013,3132
10457,2014,3360
10457,2015,3348
10457,2016,2778
10458,2006,2754
10458,2007,3001
10458,2008,3126
10458,2009,3110
10458,2010,3394
10458,2011,3270
10458,2012,3285
10458,2013,3002
10458,2014,3167
10458,2015,3087
10458,2016,2620
10459,2006,1890
10459,2007,2103
10459,2008,2295
10459,2009,2241
10459,2010,2235
10459,2011,2264
10459,2012,2437
10459,2013,2344
10459,2014,2465
10459,2015,2090
10459,2016,2204
10460,2006,2431
10460,2007,2923
10460,2008,2831
10460,2009,2658
10460,2010,2401
10460,2011,2494
10460,2012,2327
10460,2013,2384
10460,2014,2480
10460,2015,2322
10460,2016,2159
10461,2006,993
10461,2007,1035
10461,2008,1037
10461,2009,1035
10461,2010,1124
10461,2011,1085
10461,2012,1060
10461,2013,943
10461,2014,945
10461,2015,1028
10461,2016,1062
10462,2006,1949
10462,2007,2085
10462,2008,1938
10462,2009,1734
10462,2010,1928
10462,2011,2016
10462,2012,1726
10462,2013,1605
10462,2014,1566
10462,2015,1492
10462,2016,1483
10463,2006,1177
10463,2007,1248
10463,2008,1325
10463,2009,1388
10463,2010,1253
10463,2011,1325
10463,2012,1189
10463,2013,1136
10463,2014,1261
10463,2015,1336
10463,2016,1354
10464,2006,57
10464,2007,81
10464,2008,96
10464,2009,78
10464,2010,72
10464,2011,74
10464,2012,84
10464,2013,83
10464,2014,61
10464,2015,75
10464,2016,52
10465,2006,714
10465,2007,668
10465,2008,719
10465,2009,691
10465,2010,731
10465,2011,731
10465,2012,669
10465,2013,635
10465,2014,640
10465,2015,755
10465,2016,788
10466,2006,1790
10466,2007,1764
10466,2008,2104
10466,2009,1957
10466,2010,2041
10466,2011,1699
10466,2012,1775
10466,2013,1550
10466,2014,1725
10466,2015,1845
10466,2016,1925
10467,2006,2772
10467,2007,2757
10467,2008,3003
10467,2009,3187
10467,2010,3114
10467,2011,3226
10467,2012,2913
10467,2013,2868
10467,2014,3020
10467,2015,2984
10467,2016,3173
10468,2006,2657
10468,2007,2688
10468,2008,2867
10468,2009,2652
10468,2010,3049
10468,2011,2719
10468,2012,2529
10468,2013,2525
10468,2014,2599
10468,2015,2379
10468,2016,2179
10469,2006,1497
10469,2007,1471
10469,2008,1541
10469,2009,1586
10469,2010,1569
10469,2011,1549
10469,2012,1577
10469,2013,1460
10469,2014,1352
10469,2015,1403
10469,2016,1528
10470,2006,406
10470,2007,454
10470,2008,526
10470,2009,500
10470,2010,535
10470,2011,418
10470,2012,544
10470,2013,481
10470,2014,482
10470,2015,487
10470,2016,448
10471,2006,229
10471,2007,243
10471,2008,214
10471,2009,298
10471,2010,276
10471,2011,222
10471,2012,285
10471,2013,262
10471,2014,295
10471,2015,313
10471,2016,283
10472,2006,3231
10472,2007,3787
10472,2008,3216
10472,2009,3059
10472,2010,3228
10472,2011,3126
10472,2012,2975
10472,2013,2525
10472,2014,2499
10472,2015,2210
10472,2016,2180
10473,2006,2423
10473,2007,2464
10473,2008,2380
10473,2009,2308
10473,2010,2390
10473,2011,2384
10473,2012,2078
10473,2013,1905
10473,2014,1693
10473,2015,1774
10473,2016,1774
10474,2006,831
10474,2007,915
10474,2008,955
10474,2009,853
10474,2010,785
10474,2011,790
10474,2012,825
10474,2013,897
10474,2014,868
10474,2015,842
10474,2016,778
10475,2006,707
10475,2007,703
10475,2008,623
10475,2009,659
10475,2010,698
10475,2011,619
10475,2012,601
10475,2013,566
10475,2014,646
10475,2015,687
10475,2016,587
10550,2007,10
10550,2011,8
10550,2013,3
10550,2006,5
10550,2015,6
10550,2016,6
10550,2009,7
10550,2008,9
10550,2012,9
10550,2014,9
10550,2010,14
10704,2006,1
10704,2007,1
10704,2008,1
10704,2014,1
10704,2009,2
10704,2011,2
10705,2007,1
10705,2006,2
10705,2011,3
10705,2016,5
10803,2006,1
10803,2011,1
10803,2013,1
10803,2015,1
10803,2008,2
10803,2014,2
11001,2006,38
11001,2007,37
11001,2008,27
11001,2009,39
11001,2010,18
11001,2011,29
11001,2012,33
11001,2013,25
11001,2014,29
11001,2015,42
11001,2016,21
11003,2006,1
11004,2006,154
11004,2007,126
11004,2008,97
11004,2009,105
11004,2010,88
11004,2011,119
11004,2012,88
11004,2013,97
11004,2014,94
11004,2015,100
11004,2016,109
11005,2007,1
11005,2008,1
11005,2013,1
11005,2009,2
11005,2012,2
11005,2014,2
11005,2016,3
