Year,ZIP Code,Zillow_value
1996,10001,
1997,10001,
1998,10001,
1999,10001,
2000,10001,
2001,10001,
2002,10001,
2003,10001,
2004,10001,0.42285867237687363
2005,10001,0.5044164882226981
2006,10001,0.594619914346895
2007,10001,0.6153640256959315
2008,10001,0.6552462526766596
2009,10001,0.598456459671663
2010,10001,0.5693254817987152
2011,10001,0.5918986438258387
2012,10001,0.6328515346181299
2013,10001,0.7219842969307638
2014,10001,0.8221805852962168
2015,10001,0.798497858842781
2016,10001,0.8503426833882006
2017,10001,0.8901219267814742
1996,10002,
1997,10002,
1998,10002,
1999,10002,
2000,10002,
2001,10002,
2002,10002,
2003,10002,
2004,10002,
2005,10002,0.401017130620985
2006,10002,0.4706905781584583
2007,10002,0.5153907922912205
2008,10002,0.5438972162740899
2009,10002,0.5037919343326196
2010,10002,0.49710028551034974
2011,10002,0.5014721627408993
2012,10002,0.5285064239828695
2013,10002,0.5576820128479657
2014,10002,0.6026052819414703
2015,10002,0.656210724031386
2016,10002,0.7138099471524719
2017,10002,0.7601297960541866
1996,10003,
1997,10003,
1998,10003,
1999,10003,
2000,10003,
2001,10003,
2002,10003,
2003,10003,
2004,10003,
2005,10003,
2006,10003,
2007,10003,
2008,10003,
2009,10003,
2010,10003,0.41073073792617415
2011,10003,0.4200548490642693
2012,10003,0.446998663754639
2013,10003,0.49990356596080016
2014,10003,0.6318924255718353
2015,10003,0.7134259580201556
2016,10003,0.7108445000045509
2017,10003,0.8027574813799171
1996,10004,
1997,10004,
1998,10004,
1999,10004,
2000,10004,
2001,10004,
2002,10004,
2003,10004,
2004,10004,
2005,10004,0.31973659737295257
2006,10004,0.41224206000577585
2007,10004,0.44443542816003756
2008,10004,0.47617584501231525
2009,10004,0.4846163642748305
2010,10004,0.4536324987326672
2011,10004,0.44398279489783543
2012,10004,0.43585118378714904
2013,10004,0.4831550704467474
2014,10004,0.5474951029604855
2015,10004,0.5784589660819507
2016,10004,0.6182812656058089
2017,10004,0.6101431368185732
1996,10005,
1997,10005,
1998,10005,
1999,10005,
2000,10005,
2001,10005,
2002,10005,
2003,10005,
2004,10005,0.4540952890792292
2005,10005,0.37041340057307587
2006,10005,0.38272719577210784
2007,10005,0.40593531874541283
2008,10005,0.44288124449767613
2009,10005,0.4412133522709272
2010,10005,0.4193339769675261
2011,10005,0.4151704813904473
2012,10005,0.4203095164378525
2013,10005,0.4308633292332626
2014,10005,0.475484536458934
2015,10005,0.5166058828385102
2016,10005,0.5725119596999151
2017,10005,0.5701074772708197
1996,10006,
1997,10006,
1998,10006,
1999,10006,
2000,10006,
2001,10006,
2002,10006,
2003,10006,
2004,10006,0.21505981987417164
2005,10006,0.3160044621196744
2006,10006,0.35879734534917357
2007,10006,0.3911698264070114
2008,10006,0.4267439556221591
2009,10006,0.402017555666129
2010,10006,0.3229946094578994
2011,10006,0.334115448851398
2012,10006,0.3704873675766817
2013,10006,0.40329684783953407
2014,10006,0.4862296076043516
2015,10006,0.600207041752863
2016,10006,0.622325498809169
2017,10006,0.6238704558373688
1996,10007,
1997,10007,
1998,10007,
1999,10007,
2000,10007,
2001,10007,
2002,10007,
2003,10007,
2004,10007,0.43932152923840934
2005,10007,0.469095614677028
2006,10007,0.5417919911164485
2007,10007,0.6022910196982635
2008,10007,0.6402297791960425
2009,10007,0.581490681471684
2010,10007,0.5771090809522749
2011,10007,0.6200316760144323
2012,10007,0.6561152103427043
2013,10007,0.7354912170231073
2014,10007,0.8403653870008686
2015,10007,0.9131561841246233
2016,10007,0.9393314715517661
2017,10007,0.9250214528327855
1996,10009,
1997,10009,
1998,10009,
1999,10009,
2000,10009,
2001,10009,
2002,10009,
2003,10009,
2004,10009,
2005,10009,0.44491434689507486
2006,10009,0.5077177016416846
2007,10009,0.5605817273376159
2008,10009,0.5975196288365453
2009,10009,0.5422019985724482
2010,10009,0.49344218415417557
2011,10009,0.5068700927908637
2012,10009,0.5274357601713061
2013,10009,0.5615631691648821
2014,10009,0.5982334047109208
2015,10009,0.6602426837972876
2016,10009,0.7281758771792916
2017,10009,0.7345336121333728
1996,10010,
1997,10010,
1998,10010,
1999,10010,
2000,10010,
2001,10010,
2002,10010,
2003,10010,
2004,10010,
2005,10010,
2006,10010,
2007,10010,
2008,10010,
2009,10010,
2010,10010,
2011,10010,0.45358857828845917
2012,10010,0.4876561943376389
2013,10010,0.5581348523049633
2014,10010,0.6513861113389918
2015,10010,0.7702396621560025
2016,10010,0.8115612987820633
2017,10010,0.8542918533271373
1996,10011,
1997,10011,
1998,10011,
1999,10011,
2000,10011,
2001,10011,
2002,10011,
2003,10011,
2004,10011,
2005,10011,
2006,10011,
2007,10011,
2008,10011,
2009,10011,
2010,10011,
2011,10011,
2012,10011,
2013,10011,
2014,10011,0.890441841017686
2015,10011,0.961653348554711
2016,10011,0.887492220873976
2017,10011,0.8045966048681192
1996,10012,
1997,10012,
1998,10012,
1999,10012,
2000,10012,
2001,10012,
2002,10012,
2003,10012,
2004,10012,
2005,10012,
2006,10012,
2007,10012,
2008,10012,
2009,10012,
2010,10012,0.42461016723742395
2011,10012,0.4478837650031586
2012,10012,0.4888785450676596
2013,10012,0.5529973069122586
2014,10012,0.618551273952411
2015,10012,0.7632924871219521
2016,10012,0.8500745210558853
2017,10012,0.8573482395648913
1996,10013,
1997,10013,
1998,10013,
1999,10013,
2000,10013,
2001,10013,
2002,10013,
2003,10013,
2004,10013,0.5201732220633707
2005,10013,0.4945639525218606
2006,10013,0.5764094379980274
2007,10013,0.6218733029668295
2008,10013,0.688266781926389
2009,10013,0.6595432833505115
2010,10013,0.6386580000221653
2011,10013,0.687427270006982
2012,10013,0.7213263734193348
2013,10013,0.8354528931298556
2014,10013,0.9239571978080637
2015,10013,0.936683756103485
2016,10013,0.9622245880635388
2017,10013,0.9394551359350264
1996,10014,
1997,10014,
1998,10014,
1999,10014,
2000,10014,
2001,10014,
2002,10014,
2003,10014,
2004,10014,0.5612955032119915
2005,10014,0.6035421127765881
2006,10014,0.6906673804425411
2007,10014,0.6962883654532477
2008,10014,0.7638294075660242
2009,10014,0.6811206281227694
2010,10014,0.5956459671663098
2011,10014,0.4838403025441931
2012,10014,0.4786816843549095
2013,10014,0.6145066677547049
2014,10014,0.7023862889933961
2015,10014,0.758384069258935
2016,10014,0.8311694784465479
2017,10014,0.846198365012094
1996,10016,
1997,10016,
1998,10016,
1999,10016,
2000,10016,0.19004554975562724
2001,10016,0.1840027263357383
2002,10016,0.16218372843036208
2003,10016,
2004,10016,0.20879464928904698
2005,10016,0.203372455142911
2006,10016,0.2276130154824838
2007,10016,0.23385809754962264
2008,10016,0.24473573383870292
2009,10016,0.2230663519189636
2010,10016,0.29462563434509187
2011,10016,0.28466106169660393
2012,10016,0.3123206092859396
2013,10016,0.34012473024774564
2014,10016,0.3930871513482121
2015,10016,0.43860706820905354
2016,10016,0.4584927025525262
2017,10016,0.46529898916794066
1996,10017,
1997,10017,
1998,10017,
1999,10017,
2000,10017,
2001,10017,
2002,10017,
2003,10017,
2004,10017,
2005,10017,0.1830551584267048
2006,10017,0.2000559674612938
2007,10017,0.21008855049816577
2008,10017,0.22298877325974445
2009,10017,0.20524542562977244
2010,10017,0.2918275447188878
2011,10017,0.2907512421701804
2012,10017,0.29681086591230915
2013,10017,0.3272517688273044
2014,10017,0.3709153584108728
2015,10017,0.3994224430627744
2016,10017,0.404220370645514
2017,10017,0.44056083409106767
1996,10018,
1997,10018,
1998,10018,
1999,10018,
2000,10018,
2001,10018,
2002,10018,
2003,10018,
2004,10018,0.4331905781584583
2005,10018,0.47274268379728773
2006,10018,0.5626338329764454
2007,10018,0.6338775874375447
2008,10018,0.6474393290506781
2009,10018,0.6100107066381156
2010,10018,0.5890881513204853
2011,10018,0.6183083511777302
2012,10018,0.6862955032119914
2013,10018,0.7448251249107781
2014,10018,0.8101356174161314
2015,10018,0.8736082016840694
2016,10018,0.9343905740926687
2017,10018,0.9181332731854402
1996,10019,
1997,10019,
1998,10019,
1999,10019,
2000,10019,
2001,10019,
2002,10019,
2003,10019,
2004,10019,
2005,10019,
2006,10019,
2007,10019,
2008,10019,
2009,10019,
2010,10019,0.4427170250904753
2011,10019,0.4813847442468586
2012,10019,0.535559943194366
2013,10019,0.6003282738668837
2014,10019,0.7018032237020312
2015,10019,0.7213930067475741
2016,10019,0.7149877014411493
2017,10019,0.704586261346099
1996,10021,
1997,10021,
1998,10021,
1999,10021,
2000,10021,
2001,10021,
2002,10021,
2003,10021,
2004,10021,0.4998661670235546
2005,10021,0.5079407566024269
2006,10021,0.5815488936473948
2007,10021,0.6147840827980015
2008,10021,0.6589489650249821
2009,10021,0.5807905067808709
2010,10021,0.47355110891643926
2011,10021,0.48967713290032283
2012,10021,0.5108922932582712
2013,10021,0.5616970421346502
2014,10021,0.6361517376192235
2015,10021,0.6735316090198663
2016,10021,0.6834041519336528
2017,10021,0.681352822021706
1996,10022,
1997,10022,
1998,10022,
1999,10022,
2000,10022,
2001,10022,
2002,10022,
2003,10022,
2004,10022,
2005,10022,
2006,10022,
2007,10022,
2008,10022,
2009,10022,
2010,10022,
2011,10022,
2012,10022,
2013,10022,
2014,10022,
2015,10022,0.7277489456130718
2016,10022,0.7042181705426088
2017,10022,0.7087102454289962
1996,10023,
1997,10023,
1998,10023,
1999,10023,
2000,10023,
2001,10023,
2002,10023,
2003,10023,
2004,10023,0.5602248394004282
2005,10023,0.5678087080656673
2006,10023,0.6456995003568878
2007,10023,0.685001784439686
2008,10023,0.7248394004282656
2009,10023,0.6499375446109922
2010,10023,0.5069596354945851
2011,10023,0.5277596567517865
2012,10023,0.5746289276011799
2013,10023,0.6246339837386549
2014,10023,0.692191913037766
2015,10023,0.7645596790784909
2016,10023,0.8211901570482087
2017,10023,0.813387922627025
1996,10024,
1997,10024,
1998,10024,
1999,10024,
2000,10024,
2001,10024,
2002,10024,
2003,10024,
2004,10024,0.5010706638115632
2005,10024,0.5057102069950036
2006,10024,0.5727159172019985
2007,10024,0.588195931477516
2008,10024,0.6330299785867238
2009,10024,0.5468415417558886
2010,10024,0.46198293468671475
2011,10024,0.49521925900109937
2012,10024,0.5045230778194952
2013,10024,0.5724461917900159
2014,10024,0.6392047780136577
2015,10024,0.7020014410001938
2016,10024,0.7462873048662826
2017,10024,0.7343754515080165
1996,10025,
1997,10025,
1998,10025,
1999,10025,
2000,10025,
2001,10025,
2002,10025,
2003,10025,
2004,10025,0.32085229192965753
2005,10025,0.31801589918139445
2006,10025,0.3603174326093838
2007,10025,0.3543254356407182
2008,10025,0.3646794819836319
2009,10025,0.34111136445602136
2010,10025,0.3554811209428814
2011,10025,0.3585998035189492
2012,10025,0.3820595157715699
2013,10025,0.421412206592459
2014,10025,0.4592655466587579
2015,10025,0.5002109171710243
2016,10025,0.5476464185126676
2017,10025,0.552072694321945
1996,10026,
1997,10026,
1998,10026,0.08493200784652724
1999,10026,0.09408351896798217
2000,10026,0.12415356141459144
2001,10026,0.1321136859837528
2002,10026,0.1322937792997972
2003,10026,
2004,10026,0.2099862983723646
2005,10026,0.23108915391608362
2006,10026,0.28649749087382836
2007,10026,0.2893903536003961
2008,10026,0.3074072288929032
2009,10026,0.26861918153233016
2010,10026,0.2704697879356855
2011,10026,0.2713242025695789
2012,10026,0.27330819549831614
2013,10026,0.29405087553414233
2014,10026,0.3483082896457615
2015,10026,0.3923294883700394
2016,10026,0.43477888537313913
2017,10026,0.45431401708745706
1996,10027,
1997,10027,
1998,10027,
1999,10027,
2000,10027,
2001,10027,
2002,10027,
2003,10027,
2004,10027,
2005,10027,
2006,10027,
2007,10027,
2008,10027,
2009,10027,
2010,10027,
2011,10027,
2012,10027,
2013,10027,0.25085258948246236
2014,10027,0.2763989067561005
2015,10027,0.32985799115494135
2016,10027,0.38493229027492787
2017,10027,0.37893285547588973
1996,10028,
1997,10028,
1998,10028,
1999,10028,
2000,10028,
2001,10028,
2002,10028,
2003,10028,
2004,10028,
2005,10028,
2006,10028,
2007,10028,
2008,10028,
2009,10028,
2010,10028,
2011,10028,
2012,10028,
2013,10028,
2014,10028,
2015,10028,
2016,10028,0.6846944342284104
2017,10028,0.595486303480293
1996,10029,
1997,10029,
1998,10029,
1999,10029,
2000,10029,
2001,10029,
2002,10029,
2003,10029,
2004,10029,
2005,10029,
2006,10029,0.3556983107304306
2007,10029,0.35421127765881516
2008,10029,0.39244289793005
2009,10029,0.3431477516059957
2010,10029,0.3753122769450392
2011,10029,0.38392219842969305
2012,10029,0.3970378301213418
2013,10029,0.3691446960551919
2014,10029,0.4128305031940264
2015,10029,0.4472463407782333
2016,10029,0.46567972067047375
2017,10029,0.523281740860995
1996,10030,
1997,10030,
1998,10030,
1999,10030,
2000,10030,
2001,10030,
2002,10030,
2003,10030,
2004,10030,
2005,10030,
2006,10030,
2007,10030,0.3060314061384725
2008,10030,0.29617237687366166
2009,10030,0.26895967166309775
2010,10030,0.2726623840114204
2011,10030,0.2727069950035689
2012,10030,0.26668451106352603
2013,10030,0.2892130620985011
2014,10030,0.2972876516773733
2015,10030,0.32070842255531756
2016,10030,0.3886955745895788
2017,10030,0.42967077087794436
1996,10031,
1997,10031,
1998,10031,
1999,10031,
2000,10031,
2001,10031,
2002,10031,
2003,10031,
2004,10031,
2005,10031,
2006,10031,0.28104925053533186
2007,10031,0.277703426124197
2008,10031,0.2641416845110635
2009,10031,0.24718950749464666
2010,10031,0.2541042112776588
2011,10031,0.27092255531763026
2012,10031,0.27110099928622416
2013,10031,0.29139900071377584
2014,10031,0.3163811563169165
2015,10031,0.348634903640257
2016,10031,0.4161313347608851
2017,10031,0.45208779443254815
1996,10032,
1997,10032,
1998,10032,0.10559421841541758
1999,10032,0.11746074232690934
2000,10032,0.14743932905067808
2001,10032,0.15511241970021414
2002,10032,0.15096359743040685
2003,10032,
2004,10032,0.1845556745182013
2005,10032,0.19249643112062811
2006,10032,0.22390256959314772
2007,10032,0.24897394718058527
2008,10032,0.25530870806566736
2009,10032,0.23197715917202
2010,10032,0.23857958600999282
2011,10032,0.24817094932191294
2012,10032,0.23840114204139895
2013,10032,0.2552194860813704
2014,10032,0.27868486795146324
2015,10032,0.31495360456816557
2016,10032,0.37366167023554603
2017,10032,0.4067853319057816
1996,10033,
1997,10033,
1998,10033,
1999,10033,
2000,10033,
2001,10033,
2002,10033,
2003,10033,
2004,10033,
2005,10033,
2006,10033,
2007,10033,
2008,10033,
2009,10033,
2010,10033,0.24286224125624553
2011,10033,0.23541220556745182
2012,10033,0.22675767309064954
2013,10033,0.23688436830835116
2014,10033,0.2580299785867238
2015,10033,0.29001605995717344
2016,10033,0.3441738044254104
2017,10033,0.37546841541755893
1996,10034,
1997,10034,
1998,10034,
1999,10034,
2000,10034,
2001,10034,
2002,10034,
2003,10034,
2004,10034,
2005,10034,
2006,10034,
2007,10034,
2008,10034,
2009,10034,
2010,10034,0.2561265762550559
2011,10034,0.23759814418272665
2012,10034,0.22086902212705214
2013,10034,0.24759100642398282
2014,10034,0.2759635974304068
2015,10034,0.2738222698072805
2016,10034,0.34029264810849397
2017,10034,0.3683752676659529
1996,10035,
1997,10035,
1998,10035,
1999,10035,
2000,10035,
2001,10035,
2002,10035,
2003,10035,
2004,10035,
2005,10035,
2006,10035,
2007,10035,0.31733285748275036
2008,10035,0.3535867237687367
2009,10035,0.3117416131334761
2010,10035,0.32989828693790146
2011,10035,0.32084225553176304
2012,10035,0.3252587437544611
2013,10035,0.34341541755888655
2014,10035,0.38566202712348324
2015,10035,0.4206816559600286
2016,10035,0.4840738758029979
2017,10035,0.5269673447537473
1996,10036,
1997,10036,
1998,10036,
1999,10036,
2000,10036,
2001,10036,
2002,10036,
2003,10036,
2004,10036,
2005,10036,
2006,10036,
2007,10036,
2008,10036,
2009,10036,
2010,10036,
2011,10036,
2012,10036,0.5262824563023606
2013,10036,0.5519678529522685
2014,10036,0.610750549781361
2015,10036,0.6462237384293871
2016,10036,0.676519451428637
2017,10036,0.6906349163885397
1996,10038,
1997,10038,
1998,10038,
1999,10038,
2000,10038,
2001,10038,
2002,10038,
2003,10038,
2004,10038,0.31297450213260625
2005,10038,0.33293798608434877
2006,10038,0.3815758377848509
2007,10038,0.38553019501907987
2008,10038,0.4075272141736044
2009,10038,0.37621700038423866
2010,10038,0.36854083945662475
2011,10038,0.3698498295251087
2012,10038,0.3816216679888738
2013,10038,0.4123033513589211
2014,10038,0.4578812104131397
2015,10038,0.4974500999421494
2016,10038,0.5254717284997533
2017,10038,0.5469817744822549
1996,10039,
1997,10039,
1998,10039,
1999,10039,
2000,10039,
2001,10039,
2002,10039,
2003,10039,
2004,10039,0.19414703783012133
2005,10039,0.18085296216987867
2006,10039,0.1939685938615275
2007,10039,0.25223054960742325
2008,10039,0.29059600285510356
2009,10039,0.2723501070663812
2010,10039,0.2638740185581728
2011,10039,0.2676213418986438
2012,10039,0.2653907922912205
2013,10039,0.2884100642398287
2014,10039,0.3012580299785867
2015,10039,0.3290952890792292
2016,10039,0.3997144896502498
2017,10039,0.43141059957173455
1996,10065,
1997,10065,
1998,10065,
1999,10065,
2000,10065,
2001,10065,
2002,10065,
2003,10065,
2004,10065,0.5140970735189151
2005,10065,0.5358226266952176
2006,10065,0.6342790863668809
2007,10065,0.6632762312633833
2008,10065,0.7006156316916489
2009,10065,0.6362419700214131
2010,10065,0.5776677373304783
2011,10065,0.5726170016870512
2012,10065,0.5999344529772298
2013,10065,0.6458555976909088
2014,10065,0.7513539849786196
2015,10065,0.766846319209498
2016,10065,0.8285868964983344
2017,10065,0.8080682493017352
1996,10069,
1997,10069,
1998,10069,
1999,10069,
2000,10069,
2001,10069,
2002,10069,
2003,10069,
2004,10069,0.405434385078299
2005,10069,0.48143784109602866
2006,10069,0.5381080994244205
2007,10069,0.5688334675119014
2008,10069,0.5948291256166037
2009,10069,0.5503910702181317
2010,10069,0.5286060414485513
2011,10069,0.5602564284174744
2012,10069,0.5671040145781158
2013,10069,0.6207094904030832
2014,10069,0.6977926754031897
2015,10069,0.7504201193674539
2016,10069,0.7900795816268021
2017,10069,0.7608264917546176
1996,10075,
1997,10075,
1998,10075,
1999,10075,
2000,10075,
2001,10075,
2002,10075,
2003,10075,
2004,10075,0.5064239828693791
2005,10075,0.5137401855817272
2006,10075,0.5949321912919344
2007,10075,0.623750892219843
2008,10075,0.6565845824411135
2009,10075,0.585028551034975
2010,10075,0.5454586009992862
2011,10075,0.5653997144896502
2012,10075,0.5918986438258387
2013,10075,0.6399000713775873
2014,10075,0.6590368185480109
2015,10075,0.6527008296634443
2016,10075,0.6761197035087445
2017,10075,0.6700334030216558
1996,10128,
1997,10128,
1998,10128,
1999,10128,
2000,10128,
2001,10128,
2002,10128,
2003,10128,
2004,10128,0.3865096359743041
2005,10128,0.4032387580299786
2006,10128,0.3896353310882274
2007,10128,0.39306365624447576
2008,10128,0.4122988393850502
2009,10128,0.3669960453572447
2010,10128,0.3534071597721306
2011,10128,0.36099424454940254
2012,10128,0.36878877640855073
2013,10128,0.39636626156438476
2014,10128,0.429280426302048
2015,10128,0.46431588091835296
2016,10128,0.5269572291683192
2017,10128,0.575132536230165
1996,10280,
1997,10280,
1998,10280,
1999,10280,
2000,10280,
2001,10280,
2002,10280,
2003,10280,
2004,10280,
2005,10280,0.3465444269415851
2006,10280,0.3172450294838062
2007,10280,0.34381045110554576
2008,10280,0.3768296610256374
2009,10280,0.34518183308095945
2010,10280,0.322506184638978
2011,10280,0.3230539950053202
2012,10280,0.3329370357993077
2013,10280,0.3674407130684603
2014,10280,0.3902020409993716
2015,10280,0.4225007792659525
2016,10280,0.46373979662265835
2017,10280,0.47739128892525523
1996,10301,0.056493425143369226
1997,10301,0.056924389842895974
1998,10301,0.061012967917201906
1999,10301,0.06690533139578912
2000,10301,0.07639240314598668
2001,10301,0.08437886239498966
2002,10301,0.0937708155954321
2003,10301,0.10718760522747739
2004,10301,0.12244002661192448
2005,10301,0.14092340692674196
2006,10301,0.1512964563627636
2007,10301,0.15602406758057602
2008,10301,0.14748021862848001
2009,10301,0.14205835672499592
2010,10301,0.1229681371381891
2011,10301,0.11796960172568038
2012,10301,0.11313580606558081
2013,10301,0.11621432995103333
2014,10301,0.12776304831420723
2015,10301,0.13660285294857052
2016,10301,0.14179009308923377
2017,10301,0.15992639637060005
1996,10302,0.04608556315418233
1997,10302,0.04646450122534649
1998,10302,0.05003479188688125
1999,10302,0.05212563790885811
2000,10302,0.06008926363328652
2001,10302,0.06924751601747757
2002,10302,0.08060686410471034
2003,10302,0.09258408711478272
2004,10302,0.10203062896951358
2005,10302,0.1186346401599682
2006,10302,0.1332822152798538
2007,10302,0.13759065715389507
2008,10302,0.1280946311675835
2009,10302,0.12105840296012065
2010,10302,0.11401605644489399
2011,10302,0.10971657844793652
2012,10302,0.10828407865683409
2013,10302,0.11076520077767564
2014,10302,0.11620508832825156
