Zip Code,maxlat,maxlon,minlat,minlon
7030,40.7173,-73.9657,40.677,-73.9955
7306,40.6899,-73.9804,40.6899,-73.9804
7307,40.7095,-73.9848,40.7006,-73.994
7648,40.9114,-73.8966,40.9114,-73.8966
10001,40.8245,-73.9369,40.7435,-74.0076
10002,40.7243,-73.9752,40.7094,-74.0054
10003,40.7394,-73.9799,40.7233,-73.997
10004,40.7101,-73.9898,40.7012,-74.0165
10005,40.709,-73.9878,40.6993,-74.0115
10006,40.7118,-74.0079,40.7055,-74.0155
10007,40.7165,-74.0005,40.7101,-74.0138
10009,40.7432,-73.9727,40.7191,-73.9926
10010,40.7448,-73.9733,40.7327,-73.9948
10011,40.7504,-73.9912,40.7311,-74.0085
10012,40.7314,-73.9917,40.7139,-74.0065
10013,40.7274,-73.9946,40.7089,-74.0132
10014,40.7418,-73.9994,40.727,-74.0109
10016,40.7522,-73.9704,40.7388,-73.9877
10017,40.7576,-73.9659,40.7482,-73.9816
10018,40.7604,-73.9814,40.732,-74.0025
10019,40.7716,-73.9729,40.7593,-73.9966
10020,40.7643,-73.9739,40.7576,-73.9818
10021,40.7747,-73.9507,40.7654,-73.9684
10022,40.7649,-73.9586,40.7464,-73.9818
10023,40.7832,-73.9737,40.7684,-73.9902
10024,40.7927,-73.9629,40.7734,-73.9842
10025,40.8089,-73.9585,40.7885,-73.9768
10026,40.8175,-73.9451,40.7977,-73.9598
10027,40.8202,-73.9402,40.8036,-73.9655
10028,40.7819,-73.9443,40.7714,-73.9648
10029,40.8357,-73.9058,40.7838,-73.9574
10030,40.824,-73.9355,40.8128,-73.9482
10031,40.8327,-73.94,40.7675,-73.9622
10032,40.8562,-73.9269,40.8179,-73.9495
10033,40.866,-73.9275,40.8274,-73.9496
10034,40.8757,-73.9084,40.8589,-73.9309
10035,40.8124,-73.9213,40.733,-73.9846
10036,40.8006,-73.9582,40.7535,-74.0018
10037,40.8204,-73.9342,40.8079,-73.9424
10038,40.714,-73.9961,40.7028,-74.0119
10039,40.8329,-73.9347,40.8208,-73.9443
10040,40.8668,-73.9222,40.8457,-73.9373
10041,40.6656,-73.9455,40.6366,-74.0242
10044,40.7709,-73.9419,40.7517,-73.9648
10065,40.7702,-73.9537,40.7587,-73.9723
10069,40.7805,-73.9873,40.7722,-73.9918
10075,40.7777,-73.9478,40.7695,-73.9654
10080,40.7122,-74.0139,40.7101,-74.0158
10105,40.7627,-73.9784,40.7627,-73.9784
10107,40.7665,-73.9819,40.7655,-73.9824
10110,40.7532,-73.9811,40.7532,-73.9811
10111,40.7594,-73.977,40.7588,-73.9778
10112,40.7589,-73.9787,40.7588,-73.9799
10115,40.8564,-73.9301,40.8104,-73.9644
10118,40.7493,-73.988,40.7493,-73.988
10119,40.7516,-73.9909,40.7507,-73.9921
10128,40.7879,-73.9431,40.7759,-73.9672
10153,40.764,-73.9732,40.764,-73.9732
10154,40.7581,-73.9732,40.7581,-73.9732
10158,40.7492,-73.9756,40.7489,-73.9758
10162,40.8405,-73.8418,40.7911,-73.8912
10167,40.755,-73.9755,40.755,-73.9755
10168,40.7511,-73.9773,40.7511,-73.9773
10172,40.7556,-73.975,40.7556,-73.975
10173,40.7535,-73.9788,40.7535,-73.9788
10174,40.7518,-73.9748,40.7518,-73.9758
10177,40.755,-73.9757,40.755,-73.9757
10199,40.8061,-73.8824,40.6839,-74.0091
10278,40.7159,-74.0038,40.7159,-74.0038
10279,40.7123,-74.0079,40.7123,-74.0079
10280,40.7108,-74.0148,40.7049,-74.0182
10281,40.7112,-74.0143,40.7109,-74.0151
10282,40.7181,-74.0111,40.7141,-74.0174
10301,40.6728,-74.0067,40.602,-74.1134
10302,40.6409,-74.1283,40.6175,-74.1476
10303,40.6411,-74.1434,40.617,-74.1862
10304,40.6343,-74.0713,40.5814,-74.1135
10305,40.6192,-74.0593,40.5746,-74.1006
10306,40.6418,-74.0877,40.5465,-74.183
10307,40.518,-74.2301,40.4988,-74.2547
10308,40.5661,-74.1369,40.5366,-74.1643
10309,40.5576,-74.1941,40.5077,-74.2406
10310,40.6453,-74.105,40.6219,-74.1317
10312,40.5655,-74.1491,40.5195,-74.2067
10314,40.6247,-74.1129,40.5709,-74.2016
10451,40.8298,-73.90899999999998,40.8079,-73.9409
10452,40.8489,-73.9117,40.8271,-73.9321
10453,40.8603,-73.8403,40.8408,-73.9239
10454,40.8144,-73.905,40.7986,-73.9312
10455,40.8237,-73.8961,40.8029,-73.9204
10456,40.8397,-73.8966,40.8179,-73.9203
10457,40.8572,-73.8723,40.8345,-73.9131
10458,40.8775,-73.8754,40.8512,-73.8999
10459,40.8343,-73.8393,40.8159,-73.9034
10460,40.855,-73.863,40.8308,-73.8963
10461,40.8576,-73.8255,40.8333,-73.8601
10462,40.8568,-73.84100000000002,40.8284,-73.8699
10463,40.8902,-73.8871,40.8654,-73.9219
10464,40.8663,-73.7825,40.8379,-73.8132
10465,40.8516,-73.8006,40.8092,-73.8413
10466,40.9043,-73.8243,40.8793,-73.8646
10467,40.8932,-73.8559,40.8575,-73.8864
10468,40.8815,-73.8858,40.8427,-73.9256
10469,40.8835,-73.8297,40.8576,-73.862
10470,40.9071,-73.8453,40.8871,-73.8801
10471,40.9127,-73.8878,40.886,-73.9168
10472,40.8404,-73.8424,40.8231,-73.8854
10473,40.8289,-73.8419,40.8049,-73.8826
10474,40.8226,-73.8762,40.7918,-73.8964
10475,40.8902,-73.8167,40.8591,-73.8383
10550,40.9067,-73.8384,40.8941,-73.8488
10704,40.9021,-73.8656,40.9021,-73.8656
10705,40.9121,-73.8782,40.906,-73.9008
10803,40.8866,-73.7992,40.8847,-73.8054
11001,40.7383,-73.7023,40.7199,-73.7295
11003,40.7108,-73.727,40.7108,-73.727
11004,40.7552,-73.70100000000002,40.7359,-73.7226
11005,40.7592,-73.7144,40.7515,-73.7168
11020,40.7677,-73.727,40.7677,-73.727
11040,40.7544,-73.7012,40.7417,-73.7101
11042,40.7529,-73.7022,40.7529,-73.7022
11101,40.762,-73.9098,40.729,-73.9597
11102,40.7774,-73.8731,40.7627,-73.9366
11103,40.7715,-73.9028,40.7467,-73.9265
11104,40.7501,-73.9099,40.7365,-73.9323
11105,40.786,-73.8935,40.7683,-73.922
11106,40.7699,-73.9187,40.7527,-73.9433
11109,40.7449,-73.9563,40.7446,-73.9578
11201,40.7098,-73.9754,40.6769,-74.0006
11203,40.6635,-73.9202,40.6345,-73.9476
11204,40.6355,-73.9738,40.6074,-74.0005
11205,40.7398,-73.9515,40.6875,-73.9865
11206,40.7137,-73.9291,40.6921,-73.9572
11207,40.6928,-73.8746,40.65,-73.916
11208,40.6912,-73.8559,40.6507,-73.8944
11209,40.6867,-73.9017,40.6095,-74.0408
11210,40.6395,-73.9342,40.6124,-73.9579
11211,40.7229,-73.925,40.7017,-73.9681
11212,40.6755,-73.8995,40.654,-73.9313
11213,40.6799,-73.925,40.6626,-73.94800000000002
11214,40.616,-73.9833,40.5823,-74.0145
11215,40.6793,-73.9652,40.6553,-73.9972
11216,40.692,-73.9375,40.6696,-73.9573
11217,40.7252,-73.9555,40.6629,-74.0046
11218,40.6582,-73.9647,40.6308,-73.9919
11219,40.6471,-73.9825,40.6201,-74.0121
11220,40.6514,-73.9983,40.629,-74.036
11221,40.7009,-73.9089,40.6836,-73.9455
11222,40.7385,-73.9285,40.7059,-73.9631
11223,40.6099,-73.9591,40.5829,-73.9871
11224,40.5827,-73.9673,40.5719,-74.0118
11225,40.671,-73.9425,40.6549,-73.9706
11226,40.6566,-73.9455,40.6341,-73.9679
11228,40.6307,-73.9983,40.6032,-74.0268
11229,40.6168,-73.9193,40.5859,-73.9615
11230,40.6464,-73.8984,40.6006,-74.0107
11231,40.6876,-73.9813,40.6691,-74.0176
11232,40.6711,-73.9923,40.6432,-74.0226
11233,40.687,-73.9034,40.6674,-73.9382
11234,40.6412,-73.8935,40.5839,-74.0243
11235,40.5946,-73.9263,40.5748,-73.9699
11236,40.6747,-73.8814,40.626,-73.9978
11237,40.7144,-73.9024,40.6912,-73.9341
11238,40.6899,-73.9552,40.6631,-73.9815
11239,40.6594,-73.8658,40.6415,-73.8893
11242,40.6934,-73.9906,40.6931,-73.9907
11243,40.6851,-73.9779,40.6851,-73.9779
11249,40.724,-73.9548,40.6979,-73.9685
11354,40.7769,-73.8054,40.7521,-73.8488
11355,40.7625,-73.8034,40.739,-73.8376
11356,40.7952,-73.8255,40.776,-73.8581
11357,40.7976,-73.7919,40.7744,-73.8307
11358,40.7746,-73.7805,40.7484,-73.8088
11359,40.7964,-73.7775,40.7964,-73.7775
11360,40.7889,-73.7687,40.7704,-73.794
11361,40.7734,-73.7571,40.7528,-73.7893
11362,40.7717,-73.7142,40.7427,-73.7493
11363,40.7814,-73.7339,40.7654,-73.7545
11364,40.7585,-73.7415,40.7343,-73.7798
11365,40.7511,-73.7736,40.7272,-73.8117
11366,40.7356,-73.7701,40.72,-73.8463
11367,40.7622,-73.809,40.7171,-73.8377
11368,40.7641,-73.8399,40.735,-73.9486
11369,40.7704,-73.8556,40.756,-73.8965
11370,40.7912,-73.8828,40.7545,-73.9059
11371,40.7897,-73.8725,40.7716,-73.8892
11372,40.7569,-73.8699,40.7466,-73.8965
11373,40.7488,-73.8647,40.7284,-73.8914
11374,40.7359,-73.8518,40.7117,-73.8716
11375,40.74,-73.8198,40.7084,-73.8743
11377,40.7647,-73.8891,40.7295,-73.9357
11378,40.7393,-73.8618,40.7129,-73.9298
11379,40.7301,-73.8655,40.707,-73.902
11381,40.7124,-73.8431,40.7092,-73.8912
11385,40.7286,-73.7995,40.6914,-73.9224
11405,40.7048,-73.7943,40.7048,-73.7943
11411,40.7026,-73.7268,40.6847,-73.7481
11412,40.712,-73.7365,40.6855,-73.7763
11413,40.6895,-73.7333,40.6523,-73.7667
11414,40.6731,-73.8272,40.6488,-73.8603
11415,40.7151,-73.8217,40.7009,-73.8361
11416,40.6911,-73.8356,40.6794,-73.8652
11417,40.6853,-73.8316,40.6671,-73.8622
11418,40.71,-73.8147,40.6895,-73.8503
11419,40.697,-73.8087,40.6798,-73.8372
11420,40.7033,-73.7362,40.6633,-73.8341
11421,40.7015,-73.8153,40.6819,-73.868
11422,40.7735,-73.7254,40.6355,-73.9346
11423,40.7293,-73.7536,40.706,-73.7815
11426,40.753,-73.7111,40.7232,-73.7347
11427,40.7387,-73.7325,40.7178,-73.7662
11428,40.7288,-73.7293,40.7139,-73.7566
11429,40.7197,-73.7277,40.7016,-73.7535
11430,40.6669,-73.7845,40.6454,-73.8111
11432,40.728,-73.7747,40.7019,-73.8123
11433,40.708,-73.7718,40.6871,-73.8026
11434,40.6968,-73.7579,40.6562,-73.7939
11435,40.7179,-73.7936,40.6841,-73.8245
11436,40.6861,-73.7863,40.6664,-73.8051
11439,40.7204,-73.7922,40.7204,-73.7981
11451,40.7918,-73.7368,40.6492,-73.8885
11557,40.6079,-73.7487,40.6079,-73.7487
11580,40.6832,-73.7257,40.6727,-73.7278
11691,40.6132,-73.7392,40.5918,-73.7848
11692,40.599,-73.7698,40.5866,-73.8047
11693,40.6123,-73.8046,40.5832,-73.8225
11694,40.5866,-73.8177,40.5694,-73.8654
11697,40.5673,-73.8886,40.5539,-73.9308
12534,40.7159,-74.0092,40.7159,-74.0092
